listing_id,city,neighbourhood,property_type,total_sqft,no_of_rooms,furnish,sale_type,status,price,price (in 'k'),price_per_sqft
71632357,Chennai,Kelambakkam,Apartment,997,2 BHK,Unfurnished,New Property,Ready to Move,₹ 39.9 Lac,3990,4000
73795355,Chennai,Mudichur,Builder Floor,873,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 50.6 Lac,5060,5800
72552613,Chennai,Kundrathur,Builder Floor,517,1 BHK,Semi-Furnished,New Property,Ready to Move,₹ 27.4 Lac,2740,5300
74193103,Chennai,Chettipunyam,Apartment,616,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 29.2 Lac,2920,4747
73511737,Chennai,Kovur,Apartment,733,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 47.7 Lac,4770,6504
73549773,Chennai,Muthukadu,Apartment,723,1 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 70 Lac,7000,9682
72903823,Chennai,Siruseri,Apartment,911,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 55.2 Lac,5520,6059
74276021,Chennai,Akkarai,Villa,1807,4 BHK,Unfurnished,New Property,Ready to Move,₹ 2.39 Cr,23900,10605
74270959,Chennai,Kovur,Apartment,1024,3 BHK,Unfurnished,New Property,Ready to Move,₹ 63.9 Lac,6390,6243
74334347,Chennai,Nagar,Apartment,622,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.40 Cr,24000,15957
73917369,Chennai,Korattur,Apartment,860,2 BHK,Unfurnished,New Property,Ready to Move,₹ 70.8 Lac,7080,6583
74028165,Chennai,Ottiambakkam,Villa,1843,3 BHK,Unfurnished,New Property,Ready to Move,₹ 1.27 Cr,12700,6900
72316429,Chennai,Tondiarpet,Apartment,1272,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 78.9 Lac,7890,6199
74126529,Chennai,Paruthippattu,Apartment,668,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 54.8 Lac,5480,5499
71959151,Chennai,Perungudi,Apartment,1723,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.65 Cr,16500,9576
73767909,Chennai,Adambakkam,Apartment,1306,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.29 Cr,12900,9900
71820423,Chennai,Perambur,Apartment,1338,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.07 Cr,10700,7997
73553015,Chennai,Nagar,Apartment,2982,4 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 5.51 Cr,55100,18500
74127821,Chennai,Thirumullaivoyal,Apartment,578,1 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 27.7 Lac,2770,4799
72561255,Chennai,Medavakkam,Apartment,273,1 BHK,Semi-Furnished,New Property,Ready to Move,₹ 23 Lac,2300,6069
73554597,Chennai,Velachery,Apartment,1540,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.33 Cr,23300,15193
73739501,Chennai,Maduravoyal,Apartment,817,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 61.9 Lac,6190,7574
72840197,Chennai,Perumbakkam,Apartment,1221,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 83.8 Lac,8380,6865
73958139,Chennai,Nagar,Builder Floor,790,2 BHK,Unfurnished,New Property,Ready to Move,₹ 1.74 Cr,17400,16880
73970765,Chennai,Valasaravakkam,Apartment,1733,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.70 Cr,17000,9810
72805895,Chennai,Medavakkam,Apartment,1012,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 73.9 Lac,7390,7302
73970897,Chennai,Pallikaranai,Apartment,694,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 87 Lac,8700,9405
73968635,Chennai,Karapakkam,Apartment,626,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 46.9 Lac,4690,7495
73390167,Chennai,Medavakkam,Builder Floor,1184,2 BHK,Unfurnished,New Property,Ready to Move,₹ 86 Lac,8600,7264
73469843,Chennai,Chennai,Apartment,885,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 62 Lac,6200,7006
74078091,Chennai,Triplicane,Apartment,1570,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.61 Cr,26100,16662
63231003,Chennai,Koil,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 31 Lac,3100,3100
72152609,Chennai,Sholinganallur,Apartment,1004,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 55 Lac,5500,5478
67219657,Chennai,Pallavaram,Builder Floor,998,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 66.9 Lac,6690,6700
72802387,Chennai,Nagar,Apartment,2144,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 3.53 Cr,35300,16465
64509217,Chennai,Sithalapakkam,Apartment,1370,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 75.2 Lac,7520,5491
74232497,Chennai,Kottivakkam,Apartment,1313,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.74 Cr,17400,13252
70267125,Chennai,Chromepet,Builder Floor,1225,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 89.4 Lac,8940,7300
72707609,Chennai,Anakaputhur,Apartment,1145,3 BHK,Unfurnished,New Property,Ready to Move,₹ 67.2 Lac,6720,5870
71135527,Chennai,Nagar,Builder Floor,882,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.58 Cr,15800,18000
73544791,Chennai,Thiruporur,Villa,541,1 BHK,Unfurnished,New Property,Ready to Move,₹ 45 Lac,4500,8318
63926391,Chennai,Polachery,Apartment,840,2 BHK,Unfurnished,New Property,Ready to Move,₹ 39.7 Lac,3970,4730
73043817,Chennai,Medavakkam,Apartment,1129,2 BHK,Unfurnished,New Property,Ready to Move,₹ 71.1 Lac,7109,6299
73512721,Chennai,Kanathur,Villa,4050,5 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.60 Cr,26000,6420
70420267,Chennai,Madhanandapuram,Apartment,1326,3 BHK,Unfurnished,New Property,Ready to Move,₹ 82.2 Lac,8220,6199
73668979,Chennai,Kelambakkam,Apartment,1301,3 BHK,Unfurnished,New Property,Ready to Move,₹ 51.5 Lac,5150,3955
73868695,Chennai,Hills,Plot/Land,600,n/a,n/a,n/a,n/a,₹ 7.1 Lac,710,1190
73869581,Chennai,Kovur,Builder Floor,992,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 54.6 Lac,5460,5499
71395691,Chennai,Thiruverkadu,Plot/Land,1019,n/a,n/a,n/a,n/a,₹ 56 Lac,5600,5499
70515605,Chennai,Thirumudivakkam,Apartment,1649,3 BHK,Unfurnished,New Property,Ready to Move,₹ 85 Lac,8500,5155
74022453,Chennai,Palur,Plot/Land,1099,n/a,n/a,n/a,n/a,₹ 33 Lac,3300,3000
68658865,Chennai,Thirumazhisai,Plot/Land,1651,n/a,n/a,n/a,n/a,₹ 59.4 Lac,5940,3600
73483659,Chennai,Vandalur,Plot/Land,708,n/a,n/a,n/a,n/a,₹ 42.5 Lac,4250,6000
73990049,Chennai,Tambaram,Apartment,1072,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 85.7 Lac,8570,7990
73388633,Chennai,Chennai,Apartment,910,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 60 Lac,6000,6593
66270841,Chennai,Vettuvankeni,Villa,2805,4 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 5.34 Cr,53400,15000
69949829,Chennai,Porur,Apartment,1179,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 88.4 Lac,8840,7500
74126103,Chennai,Sholinganallur,Villa,1354,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.24 Cr,12400,9204
69836007,Chennai,Ambattur,Villa,2547,5 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.83 Cr,18300,7185
67277811,Chennai,Ayanambakkam,Builder Floor,1652,3 BHK,Unfurnished,New Property,Ready to Move,₹ 98.3 Lac,9830,5950
73570957,Chennai,Thirumazhisai,Apartment,766,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 53.3 Lac,5330,5000
71691667,Chennai,Siruseri,Villa,1895,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.47 Cr,14700,7757
73648389,Chennai,Thirumazhisai,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 46.7 Lac,4670,3888
72184237,Chennai,Kuvathur,Plot/Land,718,n/a,n/a,n/a,n/a,₹ 9.3 Lac,930,1299
72810891,Chennai,Road,Builder Floor,750,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 61.9 Lac,6190,7054
73546487,Chennai,Manapakkam,Apartment,1159,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.06 Cr,20600,12500
69140857,Chennai,Perungudi,Builder Floor,780,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 67.2 Lac,6720,7000
72384783,Chennai,Kattupakkam,Apartment,983,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 72 Lac,7200,6159
72976379,Chennai,Thirumazhisai,Apartment,575,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 35 Lac,3500,6087
72980605,Chennai,Thaiyur,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 26 Lac,2600,2599
72707697,Chennai,Pallikaranai,Villa,1884,4 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2 Cr,20000,7965
73654681,Chennai,Road,Apartment,3750,4 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 10 Cr,100000,26667
72142721,Chennai,Tambaram,Apartment,740,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 44.8 Lac,4480,4449
72301791,Chennai,Tiruvottiyur,Apartment,1031,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 89 Lac,8900,8632
74195945,Chennai,Extension,Apartment,917,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 55.1 Lac,5510,6009
74158807,Chennai,Pallikaranai,Apartment,676,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 63.4 Lac,6340,7000
73596325,Chennai,Medavakkam,Apartment,1012,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 67 Lac,6700,6186
73259629,Chennai,Ayanambakkam,Builder Floor,713,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 58.5 Lac,5850,6088
74193885,Chennai,Madhavaram,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 1.28 Cr,12800,7111
73690315,Chennai,Ambattur,Apartment,810,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 60.3 Lac,6030,6700
72497485,Chennai,Periyapalayam,House,680,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 25.5 Lac,2550,3643
68501119,Chennai,East,Apartment,1180,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 3.89 Cr,38900,21107
74058825,Chennai,Porur,Apartment,1165,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 89 Lac,8900,7639
74121815,Chennai,Medavakkam,Apartment,850,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 72.5 Lac,7250,7250
72519961,Chennai,Panaiyur,Villa,2066,4 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.70 Cr,27000,13069
73310005,Chennai,Rajakilpakkam,Apartment,877,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 67.2 Lac,6720,5500
72698501,Chennai,Pallikaranai,Apartment,984,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 90 Lac,9000,7503
71835911,Chennai,Hills,Plot/Land,900,n/a,n/a,n/a,n/a,₹ 28.2 Lac,2820,3132
74067179,Chennai,Karapakkam,Apartment,1089,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 81.6 Lac,8159,7495
74217569,Chennai,Medavakkam,Apartment,989,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 78.7 Lac,7870,7962
73274893,Chennai,Medavakkam,Apartment,1471,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 92.7 Lac,9270,6300
72553289,Chennai,Pudupakkam,Plot/Land,750,n/a,n/a,n/a,n/a,₹ 37.5 Lac,3750,4999
73558369,Chennai,Ayapakkam,Apartment,890,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 42.7 Lac,4270,4800
69084305,Chennai,Kovur,Plot/Land,805,n/a,n/a,n/a,n/a,₹ 39.4 Lac,3940,4894
71802277,Chennai,Road,Plot/Land,900,n/a,n/a,n/a,n/a,₹ 40.5 Lac,4050,4500
73862461,Chennai,Sholinganallur,Apartment,1200,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.10 Cr,11000,7300
66942651,Chennai,Oragadam,Plot/Land,1500,n/a,n/a,n/a,n/a,₹ 52.5 Lac,5250,3500
71401177,Chennai,Estate,Villa,2057,5 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.60 Cr,16000,7778
73301057,Chennai,Pallavaram,Apartment,1180,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 85 Lac,8500,7200
60816467,Chennai,Thaiyur,Plot/Land,956,n/a,n/a,n/a,n/a,₹ 25.3 Lac,2530,2650
71707939,Chennai,Nemmeli,Plot/Land,4000,n/a,n/a,n/a,n/a,₹ 89 Lac,8900,2225
71438851,Chennai,Kundrathur,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 40 Lac,4000,4000
72810719,Chennai,Perungalathur,Plot/Land,28800,n/a,n/a,n/a,n/a,₹ 2.08 Cr,20800,722
36803773,Chennai,Valarpuram,Plot/Land,1650,n/a,n/a,n/a,n/a,₹ 20 Lac,2000,1212
71532129,Chennai,Siruseri,Plot/Land,900,n/a,n/a,n/a,n/a,₹ 34.2 Lac,3420,3800
71883573,Chennai,nagar,Plot/Land,880,n/a,n/a,n/a,n/a,₹ 17.6 Lac,1760,1999
71860465,Chennai,Malayambakkam,Plot/Land,684,n/a,n/a,n/a,n/a,₹ 31.8 Lac,3180,4646
71534135,Chennai,Urapakkam,Plot/Land,4000,n/a,n/a,n/a,n/a,₹ 1.52 Cr,15200,3800
67618067,Chennai,Tharapakkam,Plot/Land,632,n/a,n/a,n/a,n/a,₹ 24.5 Lac,2450,3877
71892179,Chennai,Nagar,Plot/Land,2040,n/a,n/a,n/a,n/a,₹ 40 Lac,4000,1961
73195429,Chennai,Road,Plot/Land,2006,n/a,n/a,n/a,n/a,₹ 50 Lac,5000,2493
73597011,Chennai,Alinjivakkam,Plot/Land,986,n/a,n/a,n/a,n/a,₹ 28.6 Lac,2860,2900
73398669,Chennai,Ponmar,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 51 Lac,5100,4250
72917097,Chennai,Kandigai,Plot/Land,987,n/a,n/a,n/a,n/a,₹ 41.5 Lac,4150,4200
72846069,Chennai,Urapakkam,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 60 Lac,6000,3333
73335229,Chennai,Tambaram,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 39 Lac,3900,3900
72990549,Chennai,Maduranthakam,Plot/Land,14400,n/a,n/a,n/a,n/a,₹ 48.2 Lac,4820,335
73657195,Chennai,Perungalathur,Plot/Land,646,n/a,n/a,n/a,n/a,₹ 38.8 Lac,3879,6000
70691595,Chennai,Oragadam,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 13.5 Lac,1350,750
74309201,Chennai,Valasaravakkam,Builder Floor,1000,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.74 Cr,17400,12889
27865287,Chennai,Kodambakkam,Plot/Land,2403,n/a,n/a,n/a,n/a,₹ 51 Lac,5100,2122
73344531,Chennai,Oragadam,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 24 Lac,2400,2000
52849947,Chennai,Sunguvarchatram,Plot/Land,2860,n/a,n/a,n/a,n/a,₹ 69 Lac,6900,2413
73850489,Chennai,Navalur,Plot/Land,1500,n/a,n/a,n/a,n/a,₹ 84 Lac,8400,5600
71811773,Chennai,Medavakkam,Apartment,945,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 80 Lac,8000,7018
60526305,Chennai,Thirumullaivoyal,Plot/Land,2620,n/a,n/a,n/a,n/a,₹ 78.6 Lac,7859,3000
71454603,Chennai,Maduranthakam,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 7 Lac,700,583
70155767,Chennai,Perumbakkam,Plot/Land,1100,n/a,n/a,n/a,n/a,₹ 55 Lac,5500,5000
64730523,Chennai,Mylapore,Apartment,2065,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 3.75 Cr,37500,18160
27344637,Chennai,Cholapuram,Plot/Land,4800,n/a,n/a,n/a,n/a,₹ 2.20 Cr,22000,4583
70005973,Chennai,Rajakilpakkam,Apartment,890,2 BHK,Furnished,Resale,Ready to Move,₹ 46 Lac,4600,5169
70524009,Chennai,Korattur,Apartment,333,3 BHK,Furnished,Resale,Ready to Move,₹ 1.50 Cr,15000,8671
74282533,Chennai,Madipakkam,Plot/Land,1600,n/a,n/a,n/a,n/a,₹ 1.05 Cr,10500,6562
72904659,Chennai,Avadi,Plot/Land,3816,n/a,n/a,n/a,n/a,₹ 57.2 Lac,5720,1500
73796983,Chennai,Mambalam,Builder Floor,900,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.37 Cr,13700,15222
73661245,Chennai,Mambalam,Apartment,1600,4 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.90 Cr,29000,14918
70136067,Chennai,Sholinganallur,Villa,1641,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.20 Cr,22000,13406
65556115,Chennai,Navalur,Villa,2537,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 4.30 Cr,43000,13703
72124193,Chennai,Guduvancheri,Plot/Land,600,n/a,n/a,n/a,n/a,₹ 15.6 Lac,1560,2599
73221911,Chennai,Nagar,House,900,1 BHK,Semi-Furnished,Resale,Ready to Move,₹ 89 Lac,8900,8091
68243639,Chennai,Medavakkam,Plot/Land,900,n/a,n/a,n/a,n/a,₹ 42 Lac,4200,4667
73379459,Chennai,Nagar,Apartment,1501,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 3.02 Cr,30200,14090
71093777,Chennai,Perungudi,House,4300,4 BHK,Semi-Furnished,Resale,Ready to Move,₹ 5 Cr,50000,11111
74288807,Chennai,Adambakkam,Apartment,876,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 83.2 Lac,8320,9500
72830955,Chennai,Nagar,Apartment,1760,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.10 Cr,21000,11932
74155793,Chennai,Pallikaranai,Apartment,2591,4 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.85 Cr,18500,6875
65475555,Chennai,Koil,Plot/Land,4343,n/a,n/a,n/a,n/a,₹ 1.21 Cr,12100,2800
74254887,Chennai,Ayappakkam,Plot/Land,984,n/a,n/a,n/a,n/a,₹ 49.2 Lac,4920,5000
72385041,Chennai,Mudichur,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 33.6 Lac,3360,2800
74306927,Chennai,Perambur,Apartment,675,2 BHK,Unfurnished,Resale,Ready to Move,₹ 40 Lac,4000,5926
72923755,Chennai,Thiruverkadu,Plot/Land,1836,n/a,n/a,n/a,n/a,₹ 1.25 Cr,12500,6808
72622243,Chennai,Kanathur,Villa,3832,4 BHK,Semi-Furnished,Resale,Ready to Move,₹ 5 Cr,50000,10212
74213939,Chennai,Vanagaram,Apartment,880,3 BHK,Unfurnished,New Property,Ready to Move,₹ 98 Lac,9800,7211
74239767,Chennai,Choolaimedu,Apartment,1050,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.40 Cr,14000,9333
73204159,Chennai,Navalur,Villa,2170,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.10 Cr,21000,9677
73845227,Chennai,Kanchipuram,Villa,1370,3 BHK,Unfurnished,Resale,Ready to Move,₹ 75 Lac,7500,5474
73486963,Chennai,Ponneri,House,1800,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1 Cr,10000,4323
74204161,Chennai,Ponmar,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 85 Lac,8500,3542
71752625,Chennai,Uthiramerur,Plot/Land,1162,n/a,n/a,n/a,n/a,₹ 7 Lac,700,602
72847943,Chennai,Irumbuliyur,Apartment,1005,2 BHK,Unfurnished,Resale,Ready to Move,₹ 45 Lac,4500,4478
