listing_id,city,neighbourhood,property_type,total_sqft,no_of_rooms,furnish,sale_type,status,price,price (in 'k'),price_per_sqft
73224031,Chennai,Thaiyur,Apartment,1141,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 46 Lac,4600,4032
71954671,Chennai,Ayappakkam,Plot/Land,2621,n/a,n/a,n/a,n/a,₹ 1.40 Cr,14000,5341
74249351,Chennai,Colony,Plot/Land,890,n/a,n/a,n/a,n/a,₹ 60 Lac,6000,6742
74198473,Chennai,Velappanchavadi,Apartment,598,1 BHK,Semi-Furnished,Resale,Ready to Move,₹ 22.5 Lac,2250,3763
74198843,Chennai,Mambakkam,Plot/Land,6480,n/a,n/a,n/a,n/a,₹ 19.4 Lac,1939,300
73915669,Chennai,Madhavaram,Apartment,550,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 57.4 Lac,5740,7000
74041447,Chennai,Oragadam,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 42 Lac,4200,2333
65164785,Chennai,Oragadam,Apartment,875,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 35 Lac,3500,4000
73516151,Chennai,Kuvathur,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 26.4 Lac,2640,1100
73816435,Chennai,Avadi,Plot/Land,872,n/a,n/a,n/a,n/a,₹ 45 Lac,4500,5161
72319475,Chennai,Valarpuram,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 16.5 Lac,1650,1650
72903853,Chennai,Villivakkam,Apartment,750,2 BHK,Unfurnished,Resale,Ready to Move,₹ 79.5 Lac,7950,8500
71148321,Chennai,Thiruporur,Plot/Land,4250,n/a,n/a,n/a,n/a,₹ 70 Lac,7000,1647
74267053,Chennai,in,Villa,600,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 31 Lac,3100,0
65361851,Chennai,Kovur,Villa,880,2 BHK,Unfurnished,Resale,Ready to Move,₹ 85 Lac,8500,7083
73290517,Chennai,Poonamallee,Plot/Land,10300,n/a,n/a,n/a,n/a,₹ 44.8 Lac,4480,435
72076173,Chennai,Walajabad,Plot/Land,3830,n/a,n/a,n/a,n/a,₹ 1.50 Cr,15000,3916
73514097,Chennai,Ayappakkam,Plot/Land,3600,n/a,n/a,n/a,n/a,₹ 2.16 Cr,21600,6000
72232897,Chennai,Veppampattu,Plot/Land,800,n/a,n/a,n/a,n/a,₹ 20 Lac,2000,2500
73313273,Chennai,Guduvancherry,Plot/Land,1375,n/a,n/a,n/a,n/a,₹ 34.4 Lac,3440,2500
72762113,Chennai,Chettipunyam,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 18 Lac,1800,1000
73840599,Chennai,Thazhambur,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 55 Lac,5500,5500
74223863,Chennai,Pattipulam,Plot/Land,10000,n/a,n/a,n/a,n/a,₹ 1.70 Cr,17000,1700
74083031,Chennai,Iyyappanthangal,Apartment,900,2 BHK,Unfurnished,Resale,Ready to Move,₹ 45 Lac,4500,0
71675839,Chennai,Mogappair,Apartment,2007,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.15 Cr,21500,10713
74300195,Chennai,Guduvancheri,Plot/Land,1250,n/a,n/a,n/a,n/a,₹ 33 Lac,3300,2640
74120029,Chennai,Mannadi,Plot/Land,1644,n/a,n/a,n/a,n/a,₹ 4 Cr,40000,24331
74322865,Chennai,Road,Apartment,690,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 39 Lac,3900,5652
72043391,Chennai,Avadi,Apartment,876,2 BHK,Unfurnished,Resale,Ready to Move,₹ 49 Lac,4900,5594
66341995,Chennai,Neelankarai,Villa,7000,5 BHK,Furnished,Resale,Ready to Move,₹ 18 Cr,180000,25714
71107819,Chennai,Rajakilpakkam,Apartment,1035,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 54 Lac,5400,5217
73271063,Chennai,Chennai,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 99 Lac,9900,5500
72395493,Chennai,Thaiyur,Plot/Land,615,n/a,n/a,n/a,n/a,₹ 15.4 Lac,1540,2504
71557767,Chennai,Nagar,Plot/Land,1890,n/a,n/a,n/a,n/a,₹ 53 Lac,5300,2804
73662579,Chennai,Pozhichalur,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 18 Lac,1800,1500
70913459,Chennai,Thirumudivakkam,Plot/Land,1443,n/a,n/a,n/a,n/a,₹ 70 Lac,7000,4851
73014651,Chennai,Urapakkam,House,1100,2 BHK,Unfurnished,Resale,Ready to Move,₹ 1.76 Cr,17600,16036
74310881,Chennai,Padappai,Plot/Land,800,n/a,n/a,n/a,n/a,₹ 12 Lac,1200,1500
66855959,Chennai,Ambattur,Apartment,1626,3 BHK,Unfurnished,Resale,Ready to Move,₹ 1.07 Cr,10700,6581
73829103,Chennai,Perungudi,Apartment,1723,3 BHK,Unfurnished,Resale,Ready to Move,₹ 1.80 Cr,18000,10447
73473677,Chennai,Sholinganallur,Plot/Land,1750,n/a,n/a,n/a,n/a,₹ 1.26 Cr,12600,7200
73982389,Chennai,Mogappair,Apartment,1412,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.30 Cr,13000,9207
73286249,Chennai,Siruseri,Plot/Land,1230,n/a,n/a,n/a,n/a,₹ 58 Lac,5800,4715
72633517,Chennai,Kelambakkam,Plot/Land,1125,n/a,n/a,n/a,n/a,₹ 42.8 Lac,4280,3800
69249737,Chennai,Egmore,Apartment,1880,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.50 Cr,15000,7895
74200073,Chennai,Ponmar,Plot/Land,1049,n/a,n/a,n/a,n/a,₹ 34.6 Lac,3460,3299
26851433,Chennai,Oragadam,Plot/Land,600,n/a,n/a,n/a,n/a,₹ 8 Lac,800,1333
72013777,Chennai,Nagar,Apartment,1318,3 BHK,Furnished,Resale,Ready to Move,₹ 2.40 Cr,24000,18209
70928263,Chennai,Manimangalam,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 12 Lac,1200,1000
37782611,Chennai,Veppampattu,Plot/Land,2042,n/a,n/a,n/a,n/a,₹ 46.5 Lac,4650,2277
72276177,Chennai,Athivakkam,Plot/Land,1597,n/a,n/a,n/a,n/a,₹ 39.9 Lac,3990,2500
73810889,Chennai,Road,Plot/Land,2700,n/a,n/a,n/a,n/a,₹ 3 Cr,30000,11111
73155947,Chennai,Ponneri,Plot/Land,800,n/a,n/a,n/a,n/a,₹ 6 Lac,600,750
73782817,Chennai,Anakaputhur,Plot/Land,3000,n/a,n/a,n/a,n/a,₹ 1.50 Cr,15000,5000
73681789,Chennai,Thazhambur,Apartment,1026,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 60 Lac,6000,5848
69908117,Chennai,Puzhal,Plot/Land,8749,n/a,n/a,n/a,n/a,₹ 3.15 Cr,31500,3600
71925909,Chennai,Padapai,Plot/Land,6606,n/a,n/a,n/a,n/a,₹ 1 Cr,10000,1514
73485461,Chennai,Kolathur,Plot/Land,2145,n/a,n/a,n/a,n/a,₹ 1.50 Cr,15000,6993
73111063,Chennai,Kundrathur,Plot/Land,920,n/a,n/a,n/a,n/a,₹ 33.1 Lac,3310,3600
73304945,Chennai,Sikkarayapuram,Plot/Land,1815,n/a,n/a,n/a,n/a,₹ 82 Lac,8200,4518
72431281,Chennai,Nagar,Plot/Land,10800,n/a,n/a,n/a,n/a,₹ 1.08 Cr,10800,1000
72587931,Chennai,Meenambakkam,Apartment,1350,3 BHK,Unfurnished,Resale,Ready to Move,₹ 70 Lac,7000,5185
73964295,Chennai,Palavakkam,Villa,2700,5 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.75 Cr,27500,9167
72381067,Chennai,Valasaravakkam,Apartment,950,2 BHK,Furnished,Resale,Ready to Move,₹ 85 Lac,8500,0
60019811,Chennai,Kotturpuram,Plot/Land,3600,n/a,n/a,n/a,n/a,₹ 7.56 Cr,75600,21000
70039347,Chennai,Morai,Plot/Land,2130,n/a,n/a,n/a,n/a,₹ 25 Lac,2500,1174
71222551,Chennai,Mangadu,Apartment,965,2 BHK,Unfurnished,New Property,Ready to Move,₹ 42.7 Lac,4270,4005
74309149,Chennai,Pakkam,Apartment,804,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 53.9 Lac,5390,6700
68779423,Chennai,Ponmar,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 50.4 Lac,5040,2800
74155521,Chennai,II,Apartment,600,2 BHK,Furnished,Resale,Ready to Move,₹ 50 Lac,5000,6196
73461355,Chennai,Chepauk,Apartment,680,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.25 Cr,12500,13797
74174265,Chennai,Kelambakkam,Plot/Land,726,n/a,n/a,n/a,n/a,₹ 24 Lac,2400,3306
73407485,Chennai,Vandalur,Plot/Land,1424,n/a,n/a,n/a,n/a,₹ 41 Lac,4100,2879
71060821,Chennai,Madipakkam,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 1.25 Cr,12500,5208
71727209,Chennai,Oragadam,Plot/Land,1875,n/a,n/a,n/a,n/a,₹ 28.1 Lac,2810,1499
71801905,Chennai,Padapai,Plot/Land,1370,n/a,n/a,n/a,n/a,₹ 35 Lac,3500,2555
71650287,Chennai,Kuppam,Plot/Land,1100,n/a,n/a,n/a,n/a,₹ 60.5 Lac,6050,5500
73006355,Chennai,Medavakkam,Apartment,759,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 55.9 Lac,5590,6523
72842279,Chennai,Oragadam,Apartment,1150,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 40 Lac,4000,3478
73813727,Chennai,Guduvancherry,Plot/Land,600,n/a,n/a,n/a,n/a,₹ 18 Lac,1800,3000
71751837,Chennai,Madambakkam,House,3000,4 BHK,Semi-Furnished,Resale,Ready to Move,₹ 2.60 Cr,26000,8667
62459003,Chennai,Chennai,Plot/Land,1500,n/a,n/a,n/a,n/a,₹ 30 Lac,3000,2000
72043395,Chennai,Thoraipakkam,Plot/Land,1820,n/a,n/a,n/a,n/a,₹ 2.25 Cr,22500,12363
73054739,Chennai,Anakaputhur,Apartment,504,1 BHK,Unfurnished,Resale,Ready to Move,₹ 27 Lac,2700,0
71882111,Chennai,Nemam,Plot/Land,958,n/a,n/a,n/a,n/a,₹ 21 Lac,2100,2192
73826069,Chennai,Nagar,House,1100,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 55 Lac,5500,5000
74067681,Chennai,Kannivakkam,Plot/Land,2010,n/a,n/a,n/a,n/a,₹ 64 Lac,6400,3184
73103919,Chennai,Kilpauk,Apartment,1850,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 3 Cr,30000,14634
72361611,Chennai,Selaiyur,Apartment,700,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 36 Lac,3600,4500
71778401,Chennai,Porur,Apartment,262,1 BHK,Semi-Furnished,Resale,Ready to Move,₹ 36.5 Lac,3650,7900
71227729,Chennai,Karapakkam,Villa,5500,5 BHK,Semi-Furnished,Resale,Ready to Move,₹ 6 Cr,60000,7792
72418381,Chennai,Numbal,Apartment,650,2 BHK,Unfurnished,Resale,Ready to Move,₹ 40 Lac,4000,3925
65646043,Chennai,Choolaimedu,Apartment,727,1 BHK,Semi-Furnished,Resale,Ready to Move,₹ 42 Lac,4200,5777
67840803,Chennai,Somangalam,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 36 Lac,3600,1500
74073877,Chennai,Sholinganallur,Villa,1641,3 BHK,Unfurnished,Resale,Ready to Move,₹ 2.54 Cr,25400,15478
72906833,Chennai,Urapakkam,Apartment,1620,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 96 Lac,9600,5926
72283789,Chennai,Madambakkam,Plot/Land,756,n/a,n/a,n/a,n/a,₹ 31 Lac,3100,4101
72528755,Chennai,Nerkundram,Apartment,1674,3 BHK,Furnished,Resale,Ready to Move,₹ 1.50 Cr,15000,8961
74309133,Chennai,in,House,2500,5 BHK,Unfurnished,Resale,Ready to Move,₹ 2 Cr,20000,8000
71425627,Chennai,Road,Plot/Land,710,n/a,n/a,n/a,n/a,₹ 19 Lac,1900,2676
71663271,Chennai,Urapakkam,Plot/Land,2250,n/a,n/a,n/a,n/a,₹ 69 Lac,6900,3067
67285355,Chennai,Padapai,Plot/Land,1950,n/a,n/a,n/a,n/a,₹ 16.5 Lac,1650,846
73227703,Chennai,Chettipunyam,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 45 Lac,4500,2500
74251699,Chennai,Manali,Plot/Land,432,n/a,n/a,n/a,n/a,₹ 10 Lac,1000,2315
12928419,Chennai,Thiruvallur,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 25 Lac,2500,1042
50328574,Chennai,West,Apartment,592,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 50 Lac,5000,7692
72274629,Chennai,City,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 15 Lac,1500,1250
71248137,Chennai,Koyambedu,Apartment,1860,4 BHK,Unfurnished,Resale,Ready to Move,₹ 3.90 Cr,39000,14223
72453457,Chennai,Kalankatur,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 15.5 Lac,1550,646
72887489,Chennai,Thazhambur,Plot/Land,30380,n/a,n/a,n/a,n/a,₹ 1.01 Cr,10100,333
69229929,Chennai,Padapai,Plot/Land,800,n/a,n/a,n/a,n/a,₹ 20 Lac,2000,2500
73525425,Chennai,Guduvancherry,Plot/Land,5400,n/a,n/a,n/a,n/a,₹ 15.5 Lac,1550,287
69892045,Chennai,Nagar,Apartment,1300,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 3.55 Cr,35500,23401
73446875,Chennai,Chintadripet,Apartment,820,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.25 Cr,12500,14706
74295193,Chennai,Pammal,Apartment,1210,2 BHK,Unfurnished,Resale,Ready to Move,₹ 84 Lac,8400,6942
74334891,Chennai,Chitlapakkam,Plot/Land,3550,n/a,n/a,n/a,n/a,₹ 2.60 Cr,26000,7324
66922227,Chennai,Kolathur,Plot/Land,1920,n/a,n/a,n/a,n/a,₹ 1.20 Cr,12000,6250
74346235,Chennai,Kundrathur,Villa,1600,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 95 Lac,9500,5938
72260769,Chennai,Kolapakkam,Villa,1800,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.50 Cr,15000,6250
74267273,Chennai,Estate,Apartment,839,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 1.01 Cr,10100,7897
64808367,Chennai,Kelambakkam,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 65 Lac,6500,2708
71119373,Chennai,Ottiambakkam,Plot/Land,2188,n/a,n/a,n/a,n/a,₹ 61.3 Lac,6130,2800
45752507,Chennai,Morai,Plot/Land,2484,n/a,n/a,n/a,n/a,₹ 26 Lac,2600,1047
73988345,Chennai,Thiruvanmiyur,Builder Floor,1805,3 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 2.70 Cr,27000,14958
73866313,Chennai,Kelambakkam,Plot/Land,625,n/a,n/a,n/a,n/a,₹ 13.9 Lac,1390,2216
71635901,Chennai,Gerugambakkam,Villa,1952,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.55 Cr,15500,7203
73183961,Chennai,Saidapet,Apartment,954,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.35 Cr,13500,11698
73749427,Chennai,pallavaram,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 1.05 Cr,10500,8750
73871157,Chennai,Medavakkam,Apartment,1360,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 1.10 Cr,11000,7534
72018619,Chennai,Injambakkam,Plot/Land,1150,n/a,n/a,n/a,n/a,₹ 97.5 Lac,9750,8478
73977009,Chennai,Manimangalam,Plot/Land,1539,n/a,n/a,n/a,n/a,₹ 33 Lac,3300,2144
73475533,Chennai,Perungalathur,Plot/Land,962,n/a,n/a,n/a,n/a,₹ 52.9 Lac,5290,5500
73326353,Chennai,Nagar,Apartment,930,3 BHK,Unfurnished,New Property,Ready to Move,₹ 1.11 Cr,11100,9200
28723015,Chennai,Paiyanur,Plot/Land,8275,n/a,n/a,n/a,n/a,₹ 1.40 Cr,14000,1692
74191339,Chennai,Iyyappanthangal,Plot/Land,11330,n/a,n/a,n/a,n/a,₹ 1.35 Cr,13500,1191
72961883,Chennai,Urapakkam,Apartment,966,2 BHK,Unfurnished,Resale,Ready to Move,₹ 68 Lac,6800,6379
70034931,Chennai,Selaiyur,Apartment,655,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 41 Lac,4100,5430
62592789,Chennai,Veppampattu,Villa,1000,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 31 Lac,3100,3100
73492769,Chennai,Puram,House,1448,3 BHK,Unfurnished,Resale,Ready to Move,₹ 75 Lac,7500,5180
46171427,Chennai,Pallikaranai,Plot/Land,1500,n/a,n/a,n/a,n/a,₹ 73.5 Lac,7350,4900
73426663,Chennai,Pinjivakkam,Plot/Land,990,n/a,n/a,n/a,n/a,₹ 7 Lac,700,707
71835109,Chennai,Kannivakkam,Plot/Land,1325,n/a,n/a,n/a,n/a,₹ 41 Lac,4100,3094
61072229,Chennai,Thaiyur,Plot/Land,1966,n/a,n/a,n/a,n/a,₹ 73 Lac,7300,3713
66744229,Chennai,Gummidipundi,Plot/Land,968,n/a,n/a,n/a,n/a,₹ 29 Lac,2900,2996
73194711,Chennai,Guduvancheri,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 70 Lac,7000,3889
73340583,Chennai,Avadi,Apartment,370,1 BHK,Unfurnished,Resale,Ready to Move,₹ 37 Lac,3700,6491
73820543,Chennai,Perambur,Plot/Land,4500,n/a,n/a,n/a,n/a,₹ 5 Cr,50000,11111
73450445,Chennai,Gerugambakkam,Builder Floor,1367,3 BHK,Semi-Furnished,Resale,Ready to Move,₹ 65 Lac,6500,4755
66460971,Chennai,Guduvancheri,Plot/Land,2255,n/a,n/a,n/a,n/a,₹ 60 Lac,6000,2661
73538043,Chennai,Avadi,Plot/Land,640,n/a,n/a,n/a,n/a,₹ 45 Lac,4500,7031
73219355,Chennai,Acharapakkam,Plot/Land,600,n/a,n/a,n/a,n/a,₹ 2.8 Lac,280,467
74303207,Chennai,Kolathur,Plot/Land,3200,n/a,n/a,n/a,n/a,₹ 4 Cr,40000,12500
73756051,Chennai,Selaiyur,Apartment,760,2 BHK,Unfurnished,Resale,Ready to Move,₹ 45 Lac,4500,5921
72379161,Chennai,Thoraipakkam,Villa,3319,3 BHK,Unfurnished,Resale,Ready to Move,₹ 3.75 Cr,37500,11299
71102127,Chennai,Tiruvottiyur,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 43.2 Lac,4320,3600
72012719,Chennai,Sriperumbudur,Plot/Land,1260,n/a,n/a,n/a,n/a,₹ 17.4 Lac,1739,1382
70701775,Chennai,Puram,House,3100,4 BHK,Unfurnished,Resale,Ready to Move,₹ 9 Cr,90000,28125
72960769,Chennai,Somangalam,Plot/Land,5260,n/a,n/a,n/a,n/a,₹ 90 Lac,9000,1711
71656277,Chennai,Manapakkam,Apartment,890,2 BHK,Unfurnished,New Property,Ready to Move,₹ 1.20 Cr,12000,9036
71826745,Chennai,Kotturpuram,Apartment,656,2 BHK,Unfurnished,Resale,Ready to Move,₹ 70 Lac,7000,0
71793501,Chennai,Vadaperumbakkam,Plot/Land,1103,n/a,n/a,n/a,n/a,₹ 35 Lac,3500,3173
74192461,Chennai,nedunkundram,Plot/Land,672,n/a,n/a,n/a,n/a,₹ 27 Lac,2700,4018
73252079,Chennai,Guduvancheri,Plot/Land,1138,n/a,n/a,n/a,n/a,₹ 50.6 Lac,5060,4446
67822663,Chennai,Kattankulathur,Plot/Land,872,n/a,n/a,n/a,n/a,₹ 17.4 Lac,1739,2000
70404397,Chennai,Urapakkam,Plot/Land,1600,n/a,n/a,n/a,n/a,₹ 99.9 Lac,9990,6241
73283795,Chennai,Korattur,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 1.10 Cr,11000,9167
55036569,Chennai,Oragadam,Apartment,2256,4 BHK,Unfurnished,Resale,Ready to Move,₹ 86 Lac,8600,3812
69345375,Chennai,Manimangalam,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 41 Lac,4100,1708
71712429,Chennai,Mugalivakkam,Apartment,1045,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 80 Lac,8000,6426
73327157,Chennai,Vandalur,House,2400,1 BHK,Unfurnished,Resale,Ready to Move,₹ 1.10 Cr,11000,4583
71622355,Chennai,Madipakkam,Apartment,967,2 BHK,Semi-Furnished,Resale,Ready to Move,₹ 62.9 Lac,6290,5714
74249975,Chennai,Perungalathur,Plot/Land,1098,n/a,n/a,n/a,n/a,₹ 60.4 Lac,6040,5500
69319561,Chennai,Medavakkam,Plot/Land,817,n/a,n/a,n/a,n/a,₹ 31.9 Lac,3190,3900
74345567,Chennai,Mannivakkam,Plot/Land,900,n/a,n/a,n/a,n/a,₹ 36.9 Lac,3690,4100
74188923,Chennai,Palur,Plot/Land,6000,n/a,n/a,n/a,n/a,₹ 1.50 Cr,15000,2500
60436379,Chennai,Tambaram,Plot/Land,1000,n/a,n/a,n/a,n/a,₹ 60 Lac,6000,6000
72855381,Chennai,Tambaram,Plot/Land,2145,n/a,n/a,n/a,n/a,₹ 1.10 Cr,11000,5128
71987513,Chennai,Padur,Apartment,4168,5 BHK,Furnished,Resale,Ready to Move,₹ 2.60 Cr,26000,6238
73476589,Chennai,Hills,Plot/Land,650,n/a,n/a,n/a,n/a,₹ 12.4 Lac,1240,1900
74089481,Chennai,Poonjeri,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 28.8 Lac,2880,1200
46395649,Chennai,Oragadam,Plot/Land,9600,n/a,n/a,n/a,n/a,₹ 48 Lac,4800,500
71184027,Chennai,Mahabalipuram,Plot/Land,630,n/a,n/a,n/a,n/a,₹ 13.8 Lac,1380,2195
74228333,Chennai,Manimangalam,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 32.4 Lac,3240,2700
65842751,Chennai,Thirumazhisai,Plot/Land,1800,n/a,n/a,n/a,n/a,₹ 24.3 Lac,2430,1350
31714457,Chennai,Urapakkam,Plot/Land,2400,n/a,n/a,n/a,n/a,₹ 38 Lac,3800,1583
73614935,Chennai,Pattabiram,House,720,2 BHK,under construction,New Property,UNDER CONSTRUCTION,₹ 59.5 Lac,5950,4958
74278459,Chennai,Kovalam,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 42 Lac,4200,3500
74313305,Chennai,Guduvancheri,Plot/Land,1200,n/a,n/a,n/a,n/a,₹ 22.2 Lac,2220,1850
73622287,Chennai,Manimangalam,Plot/Land,605,n/a,n/a,n/a,n/a,₹ 15.1 Lac,1510,2500
